Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
0.0,1434048,16,89628.0,89088.0,2656,177696,89735.4,"void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::exponential_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::<unnamed>::distribution_nullary_kernel<float, float, float4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::uniform_and_transform<float, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::exponential_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::templates::cuda::exponential_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T4, const T5 &, T6)::[lambda(int, float) (instance 1)]>(long, at::PhiloxCudaState, T3, T4)"
0.0,1429760,172,8312.6,8256.0,7872,9440,248.2,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1024, (unsigned int)4096, (unsigned int)16, (unsigned int)128, (unsigned int)128, (unsigned int)2, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)12, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)4, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,1416384,208,6809.5,6784.0,5312,8384,353.4,"void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void at::native::index_kernel_impl<at::native::OpaqueType<(int)4>>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>)::[lambda(char *, const char *, long) (instance 1)]>(at::TensorIteratorBase &, c10::ArrayRef<long>, c10::ArrayRef<long>, const T1 &, bool)::[lambda(int) (instance 1)]>(long, T3)"
0.0,1365472,900,1517.2,1536.0,896,2080,163.8,"void deep_gemm::transpose_and_pack_fp32_into_ue8m0<(unsigned int)512, (unsigned int)48, (unsigned int)16>(float *, unsigned int *, unsigned int)"
0.0,1335520,8,166940.0,165056.0,158336,183424,7442.4,nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT
0.0,1249792,420,2975.7,2816.0,1696,6720,1103.2,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, float, float, float, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
0.0,1163840,100,11638.4,12256.0,7008,15296,2778.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)512, (unsigned int)208, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,1161888,1120,1037.4,1040.0,864,2400,90.0,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
0.0,1114208,900,1238.0,1248.0,736,1536,154.7,"void deep_gemm::transpose_and_pack_fp32_into_ue8m0<(unsigned int)512, (unsigned int)48, (unsigned int)4>(float *, unsigned int *, unsigned int)"
0.0,1107040,636,1740.6,1632.0,1344,2592,226.7,_compressed_slot_mapping_kernel
0.0,1080864,220,4913.0,5056.0,3904,5536,382.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)512, (unsigned int)16, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)12, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,1069760,88,12156.4,11840.0,9248,14528,1956.9,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)512, (unsigned int)192, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,1048576,336,3120.8,3072.0,2752,5312,315.1,"void vllm::cp_gather_indexer_k_quant_cache_kernel<(int)16>(const char *, char *, char *, const int *, const int *, int, long, long, long, long, long, int, int, int)"
0.0,885568,56,15813.7,17312.0,11360,18016,2695.7,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)144, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)8, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,842112,56,15037.7,15120.0,12992,17184,1808.4,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)176, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,808192,764,1057.8,992.0,672,1888,182.7,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<long>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
0.0,786752,40,19668.8,20864.0,16192,21536,2130.4,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)240, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)6, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,782144,172,4547.3,4544.0,4320,5088,131.8,"void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)8, void at::native::_cuda_scatter_gather_internal_kernel<(bool)0, at::native::OpaqueType<(int)4>, long>::operator ()<at::native::TensorAssign>(at::TensorIterator &, long, long, long, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,735104,56,13126.9,12528.0,8992,16768,2334.1,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)160, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,733760,212,3461.1,3616.0,1920,3872,448.4,_build_c128a_topk_metadata_kernel
0.0,731232,68,10753.4,8944.0,8704,14816,2514.2,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)128, (unsigned int)192, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)6, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,712512,12,59376.0,15696.0,12800,473696,131074.0,ncclDevKernel_AllReduce_Sum_f32_RING_LL(ncclDevKernelArgsStorage<(unsigned long)4096>)
0.0,684352,8,85544.0,85424.0,85216,86080,293.2,"void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)2, (int)128, (int)1, (int)16, (int)4>(char *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)"
0.0,637920,48,13290.0,13600.0,7808,22976,4807.0,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)192, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,635680,84,7567.6,8400.0,5024,9120,1504.3,nvjet_sm100_tst_32x64_64x16_2x2_2cta_h_bz_splitK_TNN
0.0,630688,40,15767.2,15760.0,12224,19616,3376.4,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)160, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,576864,32,18027.0,20160.0,10784,24832,4590.8,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)224, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)6, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,567136,8,70892.0,70976.0,70496,71232,261.6,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,565248,56,10093.7,10176.0,8832,11616,1107.8,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)512, (unsigned int)176, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,526944,424,1242.8,1216.0,896,1760,182.6,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<long>(at::TensorIteratorBase &, at::native::<unnamed>::OpType, T1)::[lambda(long) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,525184,472,1112.7,1152.0,736,1792,195.6,_compute_prefill_metadata_kernel
0.0,520000,276,1884.1,1888.0,1216,2528,297.2,"void at_cuda_detail::cub::detail::scan::DeviceScanKernel<at_cuda_detail::cub::detail::scan::policy_hub<int, int, int, unsigned int, std::plus<int>>::Policy1000, const int *, int *, at_cuda_detail::cub::ScanTileState<int, (bool)1>, std::plus<int>, at_cuda_detail::cub::NullType, unsigned int, int, (bool)0, at_cuda_detail::cub::NullType>(T2, T3, T4, int, T5, T6, T7)"
0.0,512576,40,12814.4,13568.0,10528,14272,1367.0,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)512, (unsigned int)240, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)6, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,511296,44,11620.4,12880.0,7392,13472,2282.6,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)176, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,500480,56,8937.1,8576.0,6496,11360,1340.7,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)512, (unsigned int)160, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,494272,276,1790.8,1760.0,1280,2528,267.8,_build_prefill_chunk_metadata_kernel
0.0,451488,16,28218.0,28176.0,27552,28864,371.6,smxx::decode::get_mla_metadata_kernel(GetDecodeSchedMetaParams)
0.0,441952,36,12276.4,12208.0,12032,12672,162.5,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1024, (unsigned int)4096, (unsigned int)160, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,440544,84,5244.6,5520.0,3456,7520,1264.3,nvjet_sm100_tst_32x64_64x16_2x1_v_bz_splitK_TNN
0.0,429280,52,8255.4,8880.0,6688,9696,1021.8,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)144, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)8, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,427168,172,2483.5,2400.0,2272,3712,226.2,"void vllm::deepseek_v4_fused_ops::fusedDeepseekV4QNormRopeKVRopeQuantInsertKernel<c10::BFloat16, (int)64>(const T1 *, T1 *, const T1 *, unsigned char *, const long *, const long *, const float *, float, int, int, int, int, int)"
0.0,427072,40,10676.8,11232.0,7200,13024,2012.4,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)160, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,389088,24,16212.0,16144.0,15968,16832,218.4,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)240, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)6, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,379968,32,11874.0,13024.0,7392,16384,2881.9,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)512, (unsigned int)224, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)6, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,370208,276,1341.3,1376.0,1120,2656,146.5,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<int>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,362080,224,1616.4,1568.0,1504,2624,157.6,triton_poi_fused_add_bitwise_and_bitwise_not_bitwise_or_ge_lt_mul_sub_0
0.0,353088,24,14712.0,16352.0,10784,16960,2695.1,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)8, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,343488,208,1651.4,1696.0,1408,1920,112.0,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<long>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,333690,172,1940.1,1952.0,1760,2208,86.1,"void vllm::act_and_mul_kernel<c10::BFloat16, __nv_bfloat162, &vllm::silu_kernel<c10::BFloat16>, &vllm::packed_silu_kernel<__nv_bfloat162>, (bool)1, (bool)1, (bool)1, (bool)0>(T1 *, const T1 *, int, float, float, float)"
0.0,333408,24,13892.0,13840.0,13568,14368,207.0,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1024, (unsigned int)4096, (unsigned int)192, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,316928,32,9904.0,8736.0,8544,18080,3052.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)128, (unsigned int)192, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)6, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
